name,menu,location,y,x,area,phone,time,star
풍성갈비&조개구이,바다장어,부산 수영구 민락수변로 7,35.1551342050388,129.124005331974,부산,051-752-6211,매일 16:00 ~ 24:00,4.28
로옹,브런치,부산 수영구 광안해변로 145 협진태양아파트상가 4동,35.1478960012538,129.114368126535,부산,[phone],매일 10:00 - 16:00,4.53
석화촌,굴요리,부산 수영구 광안해변로277번길 11,35.1564575497901,129.124040949859,부산,051-757-4577,매일 16:00 ~ 02:00,4.41
다옴,차돌박이 비빔국수,부산 수영구 남천바다로22번길 25 정원비치빌라,35.1482370363474,129.112387907972,부산,[phone],화~일 11:30 ~ 21:00(브레이크타임 15:00 ~ 17:00),4.4
수변최고돼지국밥,돼지국밥,부산 수영구 광안해변로370번길 9-32,35.1567572881633,129.134260506525,부산,051-754-9222,매일 08:00 - 21:30,4.43
부산횟집,회,부산 중구 자갈치로47번길 4,35.0975596437647,129.029610323763,부산,051-246-8075,매일 10:00 ~ 23:00,4.18
도라보울,스프카레,부산 중구 남포길 27-1,35.0986935479391,129.031968641581,부산,051-246-0400,매일 11:30 ~ 22:00,4.35
부산명물횟집,회백반,부산 중구 자갈치해안로 55-1,35.0971315118166,129.031190832682,부산,051-245-4995,매일 09:00 ~ 22:00(브레이크타임 15:30 ~ 17:00),4.21
백화양곱창,곱창,부산 중구 자갈치로23번길 6,35.0969363261228,129.027007915957,부산,051-245-0105,매일 12:00 ~ 24:00,4.33
이자카야 키,고등어회,부산 중구 광복로6번길 14-1,35.0983028544615,129.025542711877,부산,[phone],매일 17:00 ~ 02:00 ,4.34
겐짱카레,카레,부산 중구 광복로35번길 16-1,35.100742628678,129.0289840568,부산,051-241-0092,화~일 11:30 ~ 22:00,4.62
이재모피자,피자,부산 중구 광복중앙로 31 중앙아파트상가,35.1021001982297,129.030579760489,부산,051-245-1478,매일 11:00 - 21:30,4.46
화국반점,간짜장,부산 중구 백산길 3,35.1025568477201,129.034243095548,부산,051-245-5305,화~일 11:30 ~ 22:00,3.8
삼송초밥,초밥,부산 중구 광복로55번길 13,35.0996783524398,129.029865931482,부산,051-245-7870,월~토 11:00 ~ 21:00(브레이크타임 15:00 ~ 17:00),4.28
루흐,파스타,부산 중구 구덕로14번길 3-1,35.0982267681276,129.034008403515,부산,0507-1408-5609,매일 11:00 ~ 22:00,4.68
청진옥,해장국,서울 종로구 종로3길 32,37.571729636393,126.979463167521,서울,02-735-1690,매일 00:00 ~ 24:00,4.3
진진수라 광화문점,한정식,청진동 128,37.5706940397471,126.980570626094,서울,02-6226-8191,매일 11:00 ~ 22:00(breaktime 15:00 ~ 17:00),4.49
디라이프스타일키친,파스타,무교동 97,37.5683992152977,126.978552539112,서울,02-6273-0100,매일 11:30 ~ 22:00(브레이크타임 15:00 ~ 17:00),4.47
광화문한옥집,한정식,서울 종로구 새문안로5가길 7 세종클럽,37.5727711995017,126.974038245085,서울,02-731-2500,매일 10:00 ~ 22:00(브레이크타임 15:00 ~ 17:00),4.29
설가온,한정식,서울 종로구 세종대로 175 세종문화회관,37.5718478584908,126.976168275947,서울,02-733-3276,매일 11:30 ~ 23:00,4.33
촛불1978,스테이크,서울 중구 소파로 95,37.556812898105,126.985347970108,서울,02-757-1978,매일 11:30 ~ 22:00(브레이크타임 15:00 ~ 17:00),4.54
품 서울,한정식,서울 용산구 두텁바위로60길 49,37.5492487556727,126.983354709318,서울,02-777-9007,화~토 12:00 ~ 22:00(브레이크타임 15:00 ~ 18:00),4.44
라 쿠치나,파스탙,서울 용산구 회나무로44길 10,37.5405485655159,126.996457586781,서울,02-794-6005,월~토 12:00 ~ 22:00(브레이크타임 15:00 ~ 17:30),4.69
평안도족발집,족발,서울 중구 장충동1가 62-16,37.5602638407003,127.006049844949,서울,02-2279-9759,화~일 12:00 ~ 22:00,4.35
101번지남산돈까스 남산본점,돈까스,서울 중구 소파로 101,37.5569492678443,126.9857468875,서울,02-777-7929,매일 10:30 ~ 22:00,4.12
와이키키마켓,목살바베큐,서울 마포구 마포나루길 332,37.558896043136,126.888660482013,서울,02-854-8000,매일 11:00 ~ 24:00,4.51
동동,덮밥,서울 마포구 월드컵로34길 7,37.5650610128331,126.903054914262,서울,02-302-2411,매일 11:30 - 22:00(브레이크타임 15:00 ~ 18:00),4.62
김경자소문난대구왕뽈찜,해물찜,서울 마포구 월드컵로 235,37.5651993471439,126.898482842617,서울,02-303-0083,매일 11:00 ~ 22:00,4.26
몰라,파스타,서울 마포구 망원로 53,37.5570383206015,126.902787575534,서울,02-3144-2202,매일 12:00 - 24:00(브레이크타임 15:00 - 17:00),4.61
호구식당,모츠나베,서울 마포구 방울내로 67,37.5601335973222,126.902778121521,서울,[phone],매일 11:30 - 01:00,4.5
벽제갈비,한우갈비,서울 송파구 방이동 205-8,37.5100023049957,127.126175855425,서울,02-415-5522,매일 11:30 ~ 21:00,4.4
시그니엘서울 스테이,프랑스음식,서울 송파구 올림픽로 300 롯데월드타워,37.5137519612953,127.104446890835,서울,02-3213-1230,매일 06:30 ~ 22:00(브레이크타임 14:30 ~ 18:00),4.0
차알,마라탕,서울 송파구 올림픽로 300 롯데월드타워,37.5137519612953,127.104446890835,서울,0507-1428-2885,매일 11:00 - 22:00(브레이크타임 15:00-16:00),4.44
강가 잠실점,인도음식,서울 송파구 올림픽로 300 롯데월드타워,37.5137519612953,127.104446890835,서울,02-3213-4635,매일 10:30 - 22:00,4.27
대갈곱창&막창송파점,곱창.막창,서울 송파구 백제고분로45길 21-1,37.5099372535424,127.108976276386,서울,02-425-0892,매일 16:00 ~ 01:00,4.37
오씨칼국수,칼국수,대전 유성구 엑스포로151번길 19,36.3761518348165,127.395382761984,대전,042-861-9972,매일 11:30 ~ 20:30,3.8
성심당 DCC점,베이커리,대전 유성구 엑스포로 107,36.3749837305732,127.391691688287,대전,1588-8069,매일 08:00 ~ 22:00,4.0
랑골로,생면파스타,대전 유성구 엑스포로151번길 19,36.3761518348165,127.395382761984,대전,[phone],매일 11:30 ~ 22:00,4.49
라쿠엔,초밥,대전 유성구 엑스포로97번길 40,36.376343373624,127.390466196206,대전,042-273-0600,매일 12:00 ~ 22:00,4.78
리에또피렌체,파스타,대전 유성구 엑스포로97번길 40,36.376343373624,127.390466196206,대전,042-863-9781,매일 11:00 ~ 21:00(브레이크타임 15:00 ~ 17:00),3.8
만다복,하얀짜장.하얀짬뽕,인천 중구 북성동2가 9-11,37.4761049017537,126.619246592553,인천,032-773-3838,매일 11:00 ~ 21:30,4.23
신승반점,유니짜장,인천 중구 북성동2가 11-32,37.4754723549847,126.617810423618,인천,032-762-9467,매일 11:00 ~ 21:00(브레이크타임 15:00 ~ 16:30),4.39
온센,텐동,인천 중구 신포로35번길 22,37.4726872144361,126.624768341178,인천,[phone],매일 11:30 ~ 20:30(브레이크타임 15:30 ~ 17:00),3.9
홍두병,중국식 팥빵,인천 중구 차이나타운로 48,37.4752478733762,126.618969328769,인천,032-764-9977,월~금 10:30 ~ 20:30,4.19
원보,샤오롱바오,인천 중구 차이나타운로 48,37.4752478733762,126.618969328769,인천,032-773-7888,매일 11:00 ~ 21:00,4.33
스시에반하다,초밥,인천 연수구 센트럴로 123 송도컨벤시아몰,37.3881431004052,126.645553109611,인천,032-218-1114,매일 11:30 ~ 21:30,4.63
수블라키아콩스탕스,그리스음식,인천 연수구 컨벤시아대로 100,37.3945149183429,126.647360485172,인천,032-831-8978,매일 11:30 ~ 23:00,4.8
백합칼국수,칼국수,인천 연수구 센트럴로 263,37.3980385655944,126.633942580219,인천,032-831-5655,매일 10:00 ~ 21:30,4.34
뉴욕베이글앤크림치즈,베이글,인천 연수구 컨벤시아대로 116,37.3934747558952,126.646717372459,인천,032-834-4785,매일 07:30 ~ 20:00,4.44
엉클인더키친,베트남음식,인천 연수구 센트럴로 160,37.3931959753796,126.643144722927,인천,032-833-7756,매일 11:00 ~ 21:30(브레이크타임 15:00 ~ 17:00),4.45
바다랑대게,대게요리,경북 포항시 남구 호미곶면 해맞이로150번길 7,36.077045460726,129.5646648929,경북,0507-1471-2122,매일 09:30 ~ 22:00,4.19
호미곶왕짜장,짜장면,경북 포항시 남구 호미곶면 해맞이로150번길 11,36.0772487609512,129.56501188474,경북,054-284-0607,매일 11:00 ~ 21:00,2.6
등대지기,대게요리,경북 포항시 남구 호미곶면 해맞이로150번길 20-7,36.0775380290522,129.566951737036,경북,054-284-7717,매일 09:00 ~ 22:00,4.39
새천년회대게,물회,경북 포항시 남구 호미곶면 해맞이로150번길 13,36.077494866305,129.564992358512,경북,054-276-1188,매일 07:30 ~ 21:30,3.91
오대양회해물센터,물회,경북 포항시 남구 호미곶면 해맞이로150번길 7,36.077045460726,129.5646648929,경북,054-284-2761,매일 08:30 ~ 21:30,3.86
크랩크랩,랍스터,경북 포항시 남구 송도해안길 22,36.0330786525176,129.381123150825,경북,054-241-9981,매일 16:00 ~ 24:00,4.41
안동막창,막창,경북 포항시 남구 송도해안길 20,36.0329104953054,129.381224575445,경북,054-256-4302,매일 15:00 - 02:00,4.7
솔개천,닭볶음탕,경북 포항시 남구 송도해안길112번길 4-2,36.0405554552265,129.376595282822,경북,054-279-9089,매일 09:00 - 21:00,4.47
플랜에이,파스타,경북 포항시 남구 희망대로 1189,36.0354154654032,129.379643735824,경북,0507-1317-9164,매일 12:00 - 21:30(브레이크타임 15:45~17:00),4.34
센츠쿠,돈까스,경북 포항시 남구 희망대로 1189,36.0354154654032,129.379643735824,경북,054-232-6211,매일 11:30 - 22:00,4.26
천년식당,대창파스타,경북 경주시 첨성로81번길 34,35.8360077267339,129.211294373086,경북,054-624-8134,매일 11:30 ~ 23:00(브레이크타임 15:00 ~ 17:00),4.38
경주명가토박이부대찌개,부대찌개,경북 경주시 양정로 5,35.8361613543946,129.222017090148,경북,054-776-4735,월~토 11:00 ~ 20:00,4.62
고도맷돌순두부,순두부,경북 경주시 원화로 181,35.8372047337002,129.219201454417,경북,054-777-7078,매일 07:30 ~ 21:00,3.91
수가성 읍성점,순두부,경북 경주시 북성로 99-1,35.8474403422314,129.212807328957,경북,054-777-0096,매일 07:00 ~ 22:00,4.27
첨성대김밥,김밥,경북 경주시 첨성로 151,35.835742188512,129.217487283249,경북,054-774-2447,매일 09:00 - 21:00,4.11
월지향,떡갈비,경북 경주시 양정로74번길 5,35.8422449308469,129.223161222382,경북,054-741-8838,매일 11:00 ~ 20:00,4.28
대성식당,삼겹살,경북 경주시 원효로 251-3,35.841481326195,129.228479116219,경북,[phone],매일 12:00 ~ 21:00,4.63
짬뽕킬러,짬뽕,경북 경주시 양정로 3,35.8361135709606,129.221843246792,경북,054-741-6616,매일 11:00 ~ 20:00,4.4
구황반점,짜장면,경북 경주시 원효로 239,35.8415209905376,129.227224767624,경북,054-742-3670,매일 11:00 ~ 16:00,3.9
대릉원본가,보리밥,경북 경주시 포석로1050번길 39-21,35.8351259953496,129.214833594062,경북,054-777-7896,매일 09:00 ~ 21:00,4.8
난식당1974,아보카도 명란 비빔밥,경북 경주시 영불로 261,35.7850638660298,129.328944063864,경북,054-742-0460,화~일 11:00 ~ 20:00(브레이크타임 16:00 ~ 17:00),4.38
경춘재,떡갈비,경북 경주시 진현로2길 61-7,35.786890323639,129.326772545968,경북,054-746-4750 ,매일 08:00 ~ 19:00,4.03
전주뚝배기식당,불고기정식,경북 경주시 진현로2길 49,35.7858183584575,129.326475226325,경북,054-745-7569,평일 07:30 ~ 21:00,4.16
논뚜렁밭뚜렁,한정식,경북 경주시 진현신계길 23,35.7793890055532,129.325477075701,경북,054-775-7250,매일 09:00 ~ 21:00,4.0
명성한식당,한정식,경북 경주시 불국신택지7길 13,35.7853129617735,129.327429735941,경북,054-746-4628,매일 09:00 ~ 21:00,4.44
피자삼촌,피자,울산 울주군 서생면 간절곶1길 11,35.3593849551639,129.356585059143,울산,052-239-9707,화~일 11:30 ~ 21:00(브레이크타임 15:00 ~ 16:00),4.32
뜨락전통손칼국수,칼국수,울산 울주군 서생면 해맞이로 1257,35.3620586425922,129.354930307839,울산,052-238-8839,매일 11:00 ~ 20:00,4.3
총각네초밥,초밥,울산 울주군 서생면 해맞이로 1231,35.3597208282501,129.355099868856,울산,052-239-4499,매일 11:00 ~ 21:00,4.4
장군짜장,탕수육,울산 울주군 서생면 해맞이로 1234,35.3600003536244,129.355639932582,울산,052-238-1233,매일 10:30 ~ 20:00,4.38
문토스트 간절곶점,토스트,울산 울주군 서생면 해맞이로 1228,35.3591188264277,129.355746419125,울산,052-238-0838,매일 11:00 ~ 20:00,3.88
스텝바이스텝,파스타,울산 남구 삼산로278번길 16,35.5378051434402,129.337560506692,울산,052-265-9356,매일 10:30 ~ 20:30,4.39
섬섬옥수,돈까스,울산 남구 삼산로278번길 8,35.5384823063988,129.337299381485,울산,052-275-2777,매일 11:00 ~ 20:30,4.46
이중생업,퓨전음식,울산 남구 삼산로266번길 5-1,35.5385371821553,129.336365142047,울산,052-258-8267,화~일 11:30 ~ 22:00(브레이크타임 15:00 ~ 16:30),4.45
라피콜라 이탈리아,스테이크,울산 남구 달삼로 58,35.5361273272657,129.335466461812,울산,052-273-2825,매일 17:30 ~ 03:00,4.7
고기원칙,삼겹살,울산 남구 삼산중로 38,35.5370015590631,129.33626491818,울산,052-275-9233,월~금 16:00 ~ 02:00,4.18
울산 고래빵연구소,베이커리,울산 남구 장생포고래로 271-1,35.5059156056593,129.383095957571,울산,052-269-7663,매일 10:30 ~ 20:00,4.44
어심,회덮밥,울산 남구 장생포고래로 275,35.5041963481724,129.383754887797,울산,052-707-2015,매일 10:00 ~ 22:00,4.5
팔도낙지촌,낙지요리,울산 남구 장생포고래로 233,35.5032754164898,129.379542491988,울산,052-266-3522,매일 09:30 ~ 21:30,4.22
아라원,짬뽕,울산 남구 장생포고래로 243,35.5034888777275,129.380642551996,울산,052-269-8240,매일 11:00 ~ 21:00,4.23
동은식당,복어,울산 남구 장생포고래로 265,35.5040476148202,129.383074131189,울산,052-267-1222,매일 11:00 ~ 22:00,3.9
미봉 농원식당,오리양념불고기,대구 달성군 다사읍 강정본길 42-1,35.8439078779683,128.466227942361,대구,053-591-0150,매일 10:00 ~ 21:00,4.2
강정산마루,닭도리탕,대구 달성군 다사읍 강정본길 38,35.8443846230192,128.466675900371,대구,053-585-8588,매일 10:00 ~ 21:00,3.98
스카이파크,파스타,대구 달성군 다사읍 강정본길 74,35.8429137275496,128.463595629235,대구,053-582-5533,매일 11:00 ~ 23:00,4.46
대구식당,잉어찜,대구 달성군 다사읍 강정본길 83,35.8424867426033,128.462486645442,대구,053-591-2323,매일 11:00 ~ 22:00,4.44
우홍산네칼국수,칼국수,대구 달성군 다사읍 강정본길 71,35.8426250158377,128.463823191606,대구,053-587-5915,화~일 10:00 ~ 21:00,4.59
울진대게횟집,대게,강원 강릉시 창해로 485,37.8034291921596,128.909194153073,강원,033-644-1614,매일 10:00 ~ 00:00,4.61
부산처녀횟집,회,강원 강릉시 창해로 485,37.8034291921596,128.909194153073,강원,033-644-2828,월~목 08:00 ~ 23:00,4.57
경포한미횟집,회,강원 강릉시 창해로 491,37.80377123775,128.908777430632,강원,033-644-1045,매일 11:00 ~ 24:00,4.53
피쉬맨횟집,회,강원 강릉시 창해로 451,37.8013225346076,128.911413490771,강원,033-644-5292,매일 12:00 ~ 00:00,4.46
경포바다포차,포차,강원 강릉시 경포로 489-6,37.8040073420669,128.904749582388,강원,0507-1312-2617,매일 16:00 ~ 00:00,4.42
전망대횟집,회,강원 강릉시 강동면 헌화로 982-2,37.6856885357379,129.040446071706,강원,033-644-5406,매일 10:30 ~ 23:00,4.27
동해안 자연산조개구이전문점,조개구이,강원 강릉시 강동면 헌화로 979,37.6858774308286,129.040077070647,강원,033-643-9222,매일 17:00 ~ 02:30,4.06
부채길막국수,막국수,강원 강릉시 강동면 헌화로 920-18,37.6823664122485,129.041660342535,강원,0507-1428-8511,매일 07:30 ~ 22:00,4.38
메밀골동해막국수,막국수,강원 강릉시 강동면 헌화로 923,37.6809411646092,129.041589867896,강원,033-646-2066,매일 07:00 ~ 20:00,4.3
네가있는바다,회,강원 강릉시 강동면 헌화로 999,37.6857835156928,129.038819795144,강원,033-644-5999,매일 12:00 ~ 24:00,4.2
상무초밥,초밥,광주 서구 운천로 253,35.1549681263917,126.854409490311,광주,062-385-9200,매일 11:30 ~ 23:00,4.0
나나방콕,태국음식,광주 서구 상무자유로 180,35.1513197020217,126.853892942225,광주,062-381-7500,매일 11:30 ~ 22:00(브레이크타임 15:00 ~ 16:00),4.32
사계진미숯불닭갈비,닭갈비,광주 서구 상무번영로 37,35.153093069773,126.852728529571,광주,062-376-9592,매일 11:30 ~ 02:00,4.37
칸세이스시,초밥,광주 서구 시청로60번길 21-6,35.1542187273236,126.854402155131,광주,062-375-3440,매일 11:00 ~ 23:00,4.42
백두산,양꼬치,광주 서구 내방로209번길 10,35.1587988792847,126.863606547739,광주,062-381-5158,매일 13:00 ~ 01:00,4.3
부부반점,짜장면,충남 천안시 동남구 목천읍 서리1길 38,36.7843310829536,127.235670049083,충남,041-555-2588,매일 11:00 ~ 20:00,4.43
병천전통순대,순대,충남 천안시 동남구 목천읍 충절로 1166,36.7693352460061,127.237003738883,충남,041-565-2227,월~토 10:30 ~ 20:00,4.39
만나청국장콩비지,청국장.콩비지,충남 천안시 동남구 목천읍 동평3길 194,36.7844811174218,127.236170270558,충남,041-557-2090,월~토 09:00 ~ 19:00,4.42
홍두깨손칼국수,칼국수,충남 천안시 동남구 목천읍 서리1길 54-4,36.7857729441694,127.235947596033,충남,041-557-9412,매일 11:00 ~ 20:00,4.44
짜장마을,짜장면,충남 천안시 동남구 목천읍 서리1길 46,36.7851241854078,127.235880741631,충남,041-587-5252,매일 11:00 ~ 20:00,3.86
